0.00E+00	1.00E+00
1.73E-07	9.90E-01
1.74E-06	9.80E-01
7.90E-06	9.70E-01
2.41E-05	9.60E-01
5.80E-05	9.51E-01
1.20E-04	9.41E-01
2.22E-04	9.31E-01
3.80E-04	9.21E-01
6.13E-04	9.11E-01
9.39E-04	9.01E-01
1.38E-03	8.91E-01
1.97E-03	8.81E-01
2.74E-03	8.71E-01
3.71E-03	8.61E-01
4.93E-03	8.52E-01
6.43E-03	8.42E-01
8.25E-03	8.32E-01
1.04E-02	8.22E-01
1.31E-02	8.12E-01
1.61E-02	8.02E-01
1.97E-02	7.92E-01
2.39E-02	7.82E-01
2.87E-02	7.72E-01
3.43E-02	7.62E-01
4.05E-02	7.53E-01
4.76E-02	7.43E-01
5.55E-02	7.33E-01
6.44E-02	7.23E-01
7.42E-02	7.13E-01
8.51E-02	7.03E-01
9.70E-02	6.93E-01
1.10E-01	6.83E-01
1.24E-01	6.73E-01
1.39E-01	6.63E-01
1.56E-01	6.54E-01
1.73E-01	6.44E-01
1.92E-01	6.34E-01
2.11E-01	6.24E-01
2.32E-01	6.14E-01
2.53E-01	6.04E-01
2.76E-01	5.94E-01
2.99E-01	5.84E-01
3.23E-01	5.74E-01
3.47E-01	5.64E-01
3.72E-01	5.55E-01
3.97E-01	5.45E-01
4.23E-01	5.35E-01
4.48E-01	5.25E-01
4.74E-01	5.15E-01
5.00E-01	5.05E-01
5.25E-01	4.95E-01
5.50E-01	4.85E-01
5.75E-01	4.75E-01
6.00E-01	4.65E-01
6.24E-01	4.56E-01
6.48E-01	4.46E-01
6.71E-01	4.36E-01
6.93E-01	4.26E-01
7.15E-01	4.16E-01
7.36E-01	4.06E-01
7.57E-01	3.96E-01
7.77E-01	3.86E-01
7.96E-01	3.76E-01
8.14E-01	3.66E-01
8.32E-01	3.57E-01
8.49E-01	3.47E-01
8.65E-01	3.37E-01
8.81E-01	3.27E-01
8.96E-01	3.17E-01
9.10E-01	3.07E-01
9.23E-01	2.97E-01
9.36E-01	2.87E-01
9.48E-01	2.77E-01
9.59E-01	2.67E-01
9.70E-01	2.58E-01
9.80E-01	2.48E-01
9.90E-01	2.38E-01
9.98E-01	2.28E-01
1.01E+00	2.18E-01
1.01E+00	2.08E-01
1.02E+00	1.98E-01
1.03E+00	1.88E-01
1.03E+00	1.78E-01
1.04E+00	1.68E-01
1.04E+00	1.59E-01
1.05E+00	1.49E-01
1.05E+00	1.39E-01
1.06E+00	1.29E-01
1.06E+00	1.19E-01
1.06E+00	1.09E-01
1.07E+00	9.91E-02
1.07E+00	8.92E-02
1.07E+00	7.93E-02
1.07E+00	6.94E-02
1.07E+00	5.95E-02
1.07E+00	4.96E-02
1.07E+00	3.97E-02
1.07E+00	2.98E-02
1.07E+00	1.99E-02
1.07E+00	1.00E-02
